Site,Plot,Name,Point,Name,Code,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Origin,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Averaging start,Averaging end,Samples,PDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,CS name,Notes
A,ES,AES,a,AES1,,,,,plot,-105.5906812,40.06128274,3461.735,Global,0.01,0.01,0.016,0.014,1.934,m,FIX,2023-09-29 10:26:05.6 UTC-06:00,2023-09-29 10:26:05.6 UTC-06:00,1,1.5,,,,-105.590461,40.06130576,3459.777,19.362,Global CS,
A,ES,AES,b,AES2,,,,,plot,-105.5907304,40.06136115,3461.461,Global,0.01,0.01,0.012,0.014,1.934,m,FIX,2023-09-29 10:26:16.4 UTC-06:00,2023-09-29 10:26:16.4 UTC-06:00,1,1.3,,,,-105.590461,40.06130576,3459.777,24.075,Global CS,
A,ES,AES,c,AES3,,,,,plot,-105.5902772,40.06144344,3451.895,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:31:40.8 UTC-06:00,2023-09-29 10:31:40.8 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,22.709,Global CS,
A,ES,AES,d,AES4,,,,,plot,-105.5903449,40.06154203,3451.441,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:31:53.2 UTC-06:00,2023-09-29 10:31:53.2 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,28.779,Global CS,
A,ES,AEST2,top,AEST2_top,,,,,transect,-105.5906958,40.06130913,3461.278,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:26:48.8 UTC-06:00,2023-09-29 10:26:48.8 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,20.337,Global CS,
A,ES,AEST1,top,AEST1_top,,,,,transect,-105.5906859,40.06129259,3461.44,Global,0.01,0.01,0.012,0.014,1.934,m,FIX,2023-09-29 10:27:06.4 UTC-06:00,2023-09-29 10:27:06.4 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,19.588,Global CS,
A,ES,AEST1,bottom,,,,,,transect,,,,,,,,,,,,,,,,,,,,,,,,could not find marker
A,ES,AEST2,bottom,AEST2,,,,,transect,-105.5902905,40.06147831,3451.363,Global,0.01,0.01,0.012,0.014,1.934,m,FIX,2023-09-29 10:32:51.2 UTC-06:00,2023-09-29 10:32:51.2 UTC-06:00,1,1.3,,,,-105.590461,40.06130576,3459.777,24.93,Global CS,
A,ES,AES_soil,8,AES_soil4,,,,,soil,-105.5904059,40.06144916,3455.131,Global,0.01,0.01,0.011,0.014,1.934,m,FIX,2023-09-29 10:33:47.0 UTC-06:00,2023-09-29 10:33:47.0 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,16.831,Global CS,
A,ES,AES_soil,7,AES_soil3,,,,,soil,-105.5904649,40.06143069,3456.545,Global,0.01,0.01,0.011,0.014,1.934,m,FIX,2023-09-29 10:33:58.8 UTC-06:00,2023-09-29 10:33:58.8 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,13.944,Global CS,
A,ES,AES_soil,6,AES_soil2,,,,,soil,-105.5905365,40.06139255,3458.316,Global,0.01,0.01,0.013,0.014,1.934,m,FIX,2023-09-29 10:34:14.0 UTC-06:00,2023-09-29 10:34:14.0 UTC-06:00,1,1.3,,,,-105.590461,40.06130576,3459.777,11.608,Global CS,
A,ES,AES_soil,5,AES_soil1,,,,,soil,-105.5905849,40.06137662,3459.03,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:34:32.0 UTC-06:00,2023-09-29 10:34:32.0 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,13.235,Global CS,
A,ES,AESS1,a,AESS1_a,,,,,subplot,-105.5906708,40.06129493,3461.23,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:27:29.2 UTC-06:00,2023-09-29 10:27:29.2 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,18.265,Global CS,
A,ES,AESS1,b,AESS1_a1,,,,,subplot,-105.5906731,40.06129881,3461.194,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:27:32.8 UTC-06:00,2023-09-29 10:27:32.8 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,18.427,Global CS,
A,ES,AESS1,c,AESS1_a2,,,,,subplot,-105.5906608,40.06130034,3461.007,Global,0.01,0.01,0.012,0.014,1.934,m,FIX,2023-09-29 10:27:42.6 UTC-06:00,2023-09-29 10:27:42.6 UTC-06:00,1,1.3,,,,-105.590461,40.06130576,3459.777,17.358,Global CS,
A,ES,AESS1,d,AESS1_a3,,,,,subplot,-105.5906639,40.06130428,3461.056,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:27:46.8 UTC-06:00,2023-09-29 10:27:46.8 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,17.613,Global CS,
A,ES,AESS5,a,AESS5_a,,,,,subplot,-105.5906939,40.06130904,3461.249,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:28:01.2 UTC-06:00,2023-09-29 10:28:01.2 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,20.173,Global CS,
A,ES,AESS5,b,AESS5_a1,,,,,subplot,-105.5906972,40.0613128,3461.283,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:28:05.2 UTC-06:00,2023-09-29 10:28:05.2 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,20.464,Global CS,
A,ES,AESS5,c,AESS5_a2,,,,,subplot,-105.5906837,40.06131392,3461.093,Global,0.01,0.01,0.011,0.014,1.934,m,FIX,2023-09-29 10:28:08.8 UTC-06:00,2023-09-29 10:28:08.8 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,19.306,Global CS,
A,ES,AESS5,d,AESS5_a3,,,,,subplot,-105.5906871,40.06131803,3461.077,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:28:12.8 UTC-06:00,2023-09-29 10:28:12.8 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,19.611,Global CS,
A,ES,AESS2,a,AESS2_a,,,,,subplot,-105.5905409,40.06135395,3458.573,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:28:38.0 UTC-06:00,2023-09-29 10:28:38.0 UTC-06:00,1,1,,,,-105.590461,40.06130576,3459.777,8.698,Global CS,
A,ES,AESS2,b,AESS2_a1,,,,,subplot,-105.5905444,40.06135736,3458.604,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:28:40.8 UTC-06:00,2023-09-29 10:28:40.8 UTC-06:00,1,1,,,,-105.590461,40.06130576,3459.777,9.17,Global CS,
A,ES,AESS2,c,AESS2_a2,,,,,subplot,-105.5905308,40.06135831,3458.358,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:28:44.0 UTC-06:00,2023-09-29 10:28:44.0 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,8.354,Global CS,
A,ES,AESS2,d,AESS2_a3,,,,,subplot,-105.5905335,40.06136242,3458.409,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:28:47.6 UTC-06:00,2023-09-29 10:28:47.6 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,8.846,Global CS,
A,ES,AESS6,a,AESS6_a,,,,,subplot,-105.5905438,40.06139085,3458.393,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:29:03.4 UTC-06:00,2023-09-29 10:29:03.4 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,11.815,Global CS,
A,ES,AESS6,b,AESS6_a1,,,,,subplot,-105.5905466,40.06139511,3458.424,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:29:07.4 UTC-06:00,2023-09-29 10:29:07.4 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,12.34,Global CS,
A,ES,AESS6,c,AESS6_a2,,,,,subplot,-105.5905328,40.06139468,3458.199,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:29:11.0 UTC-06:00,2023-09-29 10:29:11.0 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,11.628,Global CS,
A,ES,AESS6,d,AESS6_a3,,,,,subplot,-105.5905361,40.06139817,3458.195,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:29:15.8 UTC-06:00,2023-09-29 10:29:15.8 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,12.109,Global CS,
A,ES,AESS7,a,AESS7_a,,,,,subplot,-105.5904521,40.06142346,3456.381,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:29:44.8 UTC-06:00,2023-09-29 10:29:44.8 UTC-06:00,1,1,,,,-105.590461,40.06130576,3459.777,13.18,Global CS,
A,ES,AESS7,b,AESS7_a1,,,,,subplot,-105.5904555,40.06142693,3456.438,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:29:47.8 UTC-06:00,2023-09-29 10:29:47.8 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,13.543,Global CS,
A,ES,AESS7,c,AESS7_a2,,,,,subplot,-105.5904419,40.06142797,3456.16,Global,0.01,0.01,0.015,0.014,1.934,m,FIX,2023-09-29 10:29:50.8 UTC-06:00,2023-09-29 10:29:50.8 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,13.779,Global CS,
A,ES,AESS7,d,AESS7_a3,,,,,subplot,-105.5904448,40.06143187,3456.152,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:29:54.2 UTC-06:00,2023-09-29 10:29:54.2 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,14.18,Global CS,
A,ES,AESS3,a,AESS3_a,,,,,subplot,-105.5904039,40.06141798,3455.616,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:30:10.0 UTC-06:00,2023-09-29 10:30:10.0 UTC-06:00,1,1,,,,-105.590461,40.06130576,3459.777,13.573,Global CS,
A,ES,AESS3,b,AESS3_a1,,,,,subplot,-105.5904067,40.06142121,3455.603,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:30:13.0 UTC-06:00,2023-09-29 10:30:13.0 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,13.822,Global CS,
A,ES,AESS3,c,AESS3_a2,,,,,subplot,-105.5903948,40.06142263,3455.355,Global,0.01,0.01,0.011,0.014,1.934,m,FIX,2023-09-29 10:30:15.8 UTC-06:00,2023-09-29 10:30:15.8 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,14.379,Global CS,
A,ES,AESS3,d,AESS3_a3,,,,,subplot,-105.590397,40.06142646,3455.353,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:30:20.0 UTC-06:00,2023-09-29 10:30:20.0 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,14.692,Global CS,
A,ES,AESS4,a,AESS4_a,,,,,subplot,-105.5903339,40.06145762,3452.682,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:30:45.8 UTC-06:00,2023-09-29 10:30:45.8 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,20.715,Global CS,
A,ES,AESS4,b,AESS4_a1,,,,,subplot,-105.5903375,40.06146193,3452.644,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:30:49.2 UTC-06:00,2023-09-29 10:30:49.2 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,20.96,Global CS,
A,ES,AESS4,c,AESS4_a2,,,,,subplot,-105.5903243,40.06146248,3452.365,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:30:52.4 UTC-06:00,2023-09-29 10:30:52.4 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,21.666,Global CS,
A,ES,AESS4,d,AESS4_a3,,,,,subplot,-105.590328,40.06146632,3452.353,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:30:55.4 UTC-06:00,2023-09-29 10:30:55.4 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,21.847,Global CS,
A,ES,AESS8,a,AESS8_a,,,,,subplot,-105.5903154,40.06147263,3451.853,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:31:12.2 UTC-06:00,2023-09-29 10:31:12.2 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,23.111,Global CS,
A,ES,AESS8,b,AESS8_a1,,,,,subplot,-105.5903178,40.06147591,3451.827,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:31:15.4 UTC-06:00,2023-09-29 10:31:15.4 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,23.304,Global CS,
A,ES,AESS8,c,AESS8_a2,,,,,subplot,-105.5903038,40.06147647,3451.603,Global,0.01,0.01,0.011,0.014,1.934,m,FIX,2023-09-29 10:31:19.0 UTC-06:00,2023-09-29 10:31:19.0 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,24.057,Global CS,
A,ES,AESS8,d,AESS8_a3,,,,,subplot,-105.5903073,40.06148097,3451.587,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:31:22.6 UTC-06:00,2023-09-29 10:31:22.6 UTC-06:00,1,1.3,,,,-105.590461,40.06130576,3459.777,24.296,Global CS,
A,ES,AEWA,c,AEWA,,,,,itex,-105.5906398,40.06134673,3460.069,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:35:10.4 UTC-06:00,2023-09-29 10:35:10.4 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,16.078,Global CS,
A,ES,AEWA,b,,,,,,itex,,,,,,,,,,,,,,,,,,,,,,,,could not find marker
A,ES,AECA,c,,,,,,itex,,,,,,,,,,,,,,,,,,,,,,,,could not find marker
A,ES,AECA,b,,,,,,itex,,,,,,,,,,,,,,,,,,,,,,,,could not find marker
A,ES,AEWB,c,AEWB,,,,,itex,-105.5905475,40.06141031,3458.147,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:37:50.6 UTC-06:00,2023-09-29 10:37:50.6 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,13.764,Global CS,
A,ES,AEWB,b,,,,,,itex,,,,,,,,,,,,,,,,,,,,,,,,could not find marker
A,ES,AECB,c,AECB,,,,,itex,-105.5905589,40.06142321,3458.229,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:38:23.4 UTC-06:00,2023-09-29 10:38:23.4 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,15.5,Global CS,
A,ES,AECB,b,,,,,,itex,,,,,,,,,,,,,,,,,,,,,,,,could not find marker
A,ES,AEWC,c,AEWC,,,,,itex,-105.590443,40.06145172,3455.895,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:39:00.6 UTC-06:00,2023-09-29 10:39:00.6 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,16.405,Global CS,
A,ES,AEWC,b,AEWC1,,,,,itex,-105.5904594,40.06145184,3456.278,Global,0.01,0.01,0.011,0.014,1.934,m,FIX,2023-09-29 10:39:05.8 UTC-06:00,2023-09-29 10:39:05.8 UTC-06:00,1,1.4,,,,-105.590461,40.06130576,3459.777,16.306,Global CS,
A,ES,AECC,c,AECC,,,,,itex,-105.5904571,40.06146555,3455.996,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:39:28.2 UTC-06:00,2023-09-29 10:39:28.2 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,17.851,Global CS,
A,ES,AECC,b,AECC1,,,,,itex,-105.5904722,40.06146825,3456.202,Global,0.01,0.01,0.012,0.014,1.934,m,FIX,2023-09-29 10:39:32.8 UTC-06:00,2023-09-29 10:39:32.8 UTC-06:00,1,1.4,,,,-105.590461,40.06130576,3459.777,18.152,Global CS,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
