Site,Plot,Name,Point,Name,Code,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Origin,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Averaging start,Averaging end,Samples,PDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,CS name,Notes
A,CO,ACO,a,ACO1,,,,,plot,-105.5906203,40.06119196,3462.018,Global,0.01,0.01,0.014,0.014,1.934,m,FIX,2023-09-29 10:40:24.2 UTC-06:00,2023-09-29 10:40:24.2 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,19.028,Global CS,
A,CO,ACO,b,ACO2,,,,,plot,-105.590681,40.06128114,3461.69,Global,0.01,0.01,0.012,0.014,1.934,m,FIX,2023-09-29 10:40:36.6 UTC-06:00,2023-09-29 10:40:36.6 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,19.36,Global CS,
A,CO,ACO,c,ACO3,,,,,plot,-105.5902338,40.06136471,3453.61,Global,0.01,0.01,0.013,0.014,1.934,m,FIX,2023-09-29 10:45:53.4 UTC-06:00,2023-09-29 10:45:53.4 UTC-06:00,1,1.3,,,,-105.590461,40.06130576,3459.777,20.909,Global CS,
A,CO,ACO,d,ACO4,,,,,plot,-105.5902775,40.06144335,3451.896,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:46:04.0 UTC-06:00,2023-09-29 10:46:04.0 UTC-06:00,1,1,,,,-105.590461,40.06130576,3459.777,22.681,Global CS,
A,CO,ACOT1,top,ACOT1_top,,,,,transect,-105.5906283,40.06120408,3462.107,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:40:59.0 UTC-06:00,2023-09-29 10:40:59.0 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,18.697,Global CS,
A,CO,ACOT2,top,ACOT2_top,,,,,transect,-105.5906392,40.06121997,3462.068,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:41:13.4 UTC-06:00,2023-09-29 10:41:13.4 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,18.437,Global CS,
A,CO,ACOT1,bottom,ACOT1,,,,,transect,-105.5902304,40.0613763,3453.33,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:46:26.6 UTC-06:00,2023-09-29 10:46:26.6 UTC-06:00,1,1,,,,-105.590461,40.06130576,3459.777,21.667,Global CS,
A,CO,ACOT2,bottom,ACOT2,,,,,transect,-105.5902418,40.06139093,3452.793,Global,0.01,0.01,0.014,0.014,1.934,m,FIX,2023-09-29 10:46:36.0 UTC-06:00,2023-09-29 10:46:36.0 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,21.568,Global CS,
A,CO,ACO_soil,8,ACO_soil4,,,,,soil,-105.5903835,40.06133885,3456.294,Global,0.01,0.01,0.011,0.014,1.934,m,FIX,2023-09-29 10:47:09.6 UTC-06:00,2023-09-29 10:47:09.6 UTC-06:00,1,1.3,,,,-105.590461,40.06130576,3459.777,7.725,Global CS,
A,CO,ACO_soil,7,ACO_soil3,,,,,soil,-105.5904212,40.06132291,3456.964,Global,0.01,0.01,0.011,0.014,1.934,m,FIX,2023-09-29 10:47:20.0 UTC-06:00,2023-09-29 10:47:20.0 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,3.999,Global CS,
A,CO,ACO_soil,6,ACO_soil2,,,,,soil,-105.590478,40.06129372,3458.177,Global,0.01,0.01,0.012,0.014,1.934,m,FIX,2023-09-29 10:47:31.6 UTC-06:00,2023-09-29 10:47:31.6 UTC-06:00,1,1.5,,,,-105.590461,40.06130576,3459.777,1.998,Global CS,
A,CO,ACO_soil,5,ACO_soil1,,,,,soil,-105.5905682,40.06125306,3460.323,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:47:44.2 UTC-06:00,2023-09-29 10:47:44.2 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,11.141,Global CS,
A,CO,ACOS5,a,ACOS5_a,,,,,subplot,-105.5906146,40.06123024,3461.588,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:41:40.8 UTC-06:00,2023-09-29 10:41:40.8 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,16.007,Global CS,
A,CO,ACOS5,b,ACOS5_a1,,,,,subplot,-105.5906176,40.06123457,3461.578,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:41:43.8 UTC-06:00,2023-09-29 10:41:43.8 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,15.97,Global CS,
A,CO,ACOS5,c,ACOS5_a2,,,,,subplot,-105.5906041,40.06123496,3461.405,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:41:47.0 UTC-06:00,2023-09-29 10:41:47.0 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,14.959,Global CS,
A,CO,ACOS5,d,ACOS5_a3,,,,,subplot,-105.5906071,40.06123861,3461.413,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:41:49.8 UTC-06:00,2023-09-29 10:41:49.8 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,14.962,Global CS,
A,CO,ACOS1,a,ACOS1_a,,,,,subplot,-105.5905644,40.06122623,3460.696,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:42:09.0 UTC-06:00,2023-09-29 10:42:09.0 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,12.807,Global CS,
A,CO,ACOS1,b,ACOS1_a1,,,,,subplot,-105.5905659,40.06123,3460.696,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:42:12.0 UTC-06:00,2023-09-29 10:42:12.0 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,12.612,Global CS,
A,CO,ACOS1,c,ACOS1_a2,,,,,subplot,-105.5905533,40.06123038,3460.473,Global,0.01,0.01,0.012,0.014,1.934,m,FIX,2023-09-29 10:42:14.6 UTC-06:00,2023-09-29 10:42:14.6 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,11.793,Global CS,
A,CO,ACOS1,d,ACOS1_a3,,,,,subplot,-105.5905555,40.06123433,3460.367,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:42:17.6 UTC-06:00,2023-09-29 10:42:17.6 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,11.593,Global CS,
A,CO,ACOS6,a,ACOS6_a,,,,,subplot,-105.5904748,40.06128351,3458.268,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:42:40.4 UTC-06:00,2023-09-29 10:42:40.4 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,2.77,Global CS,
A,CO,ACOS6,b,ACOS6_a1,,,,,subplot,-105.5904773,40.06128763,3458.25,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:42:43.0 UTC-06:00,2023-09-29 10:42:43.0 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,2.481,Global CS,
A,CO,ACOS6,c,ACOS6_a2,,,,,subplot,-105.5904643,40.0612882,3458.105,Global,0.01,0.01,0.012,0.014,1.934,m,FIX,2023-09-29 10:42:46.0 UTC-06:00,2023-09-29 10:42:46.0 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,1.988,Global CS,
A,CO,ACOS6,d,ACOS6_a3,,,,,subplot,-105.5904672,40.06129218,3458.107,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:42:49.6 UTC-06:00,2023-09-29 10:42:49.6 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,1.621,Global CS,
A,CO,ACOS2,a,ACOS2_a,,,,,subplot,-105.5904524,40.06128191,3457.97,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:43:03.8 UTC-06:00,2023-09-29 10:43:03.8 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,2.753,Global CS,
A,CO,ACOS2,b,ACOS2_a1,,,,,subplot,-105.5904553,40.06128581,3457.97,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:43:06.0 UTC-06:00,2023-09-29 10:43:06.0 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,2.272,Global CS,
A,CO,ACOS2,c,ACOS2_a2,,,,,subplot,-105.5904426,40.06128702,3457.798,Global,0.01,0.01,0.013,0.014,1.934,m,FIX,2023-09-29 10:43:09.0 UTC-06:00,2023-09-29 10:43:09.0 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,2.611,Global CS,
A,CO,ACOS2,d,ACOS2_a3,,,,,subplot,-105.5904459,40.06129034,3457.756,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:43:11.8 UTC-06:00,2023-09-29 10:43:11.8 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,2.148,Global CS,
A,CO,ACOS3,a,ACOS3_a,,,,,subplot,-105.5904159,40.06129793,3457.158,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:43:37.4 UTC-06:00,2023-09-29 10:43:37.4 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,4.008,Global CS,
A,CO,ACOS3,b,ACOS3_a1,,,,,subplot,-105.5904188,40.06130228,3457.102,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:43:40.6 UTC-06:00,2023-09-29 10:43:40.6 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,3.698,Global CS,
A,CO,ACOS3,c,ACOS3_a2,,,,,subplot,-105.5904058,40.06130238,3456.915,Global,0.01,0.01,0.014,0.014,1.934,m,FIX,2023-09-29 10:43:43.8 UTC-06:00,2023-09-29 10:43:43.8 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,4.821,Global CS,
A,CO,ACOS3,d,ACOS3_a3,,,,,subplot,-105.5904085,40.06130567,3456.951,Global,0.01,0.01,0.015,0.014,1.934,m,FIX,2023-09-29 10:43:46.6 UTC-06:00,2023-09-29 10:43:46.6 UTC-06:00,1,1.2,,,,-105.590461,40.06130576,3459.777,4.575,Global CS,
A,CO,ACOS7,a,ACOS7_a,,,,,subplot,-105.5903783,40.06133144,3456.156,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:44:10.8 UTC-06:00,2023-09-29 10:44:10.8 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,7.802,Global CS,
A,CO,ACOS7,b,ACOS7_a1,,,,,subplot,-105.5903806,40.06133539,3456.249,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:44:13.2 UTC-06:00,2023-09-29 10:44:13.2 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,7.778,Global CS,
A,CO,ACOS7,c,ACOS7_a2,,,,,subplot,-105.5903666,40.06133519,3456.056,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:44:16.2 UTC-06:00,2023-09-29 10:44:16.2 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,8.877,Global CS,
A,CO,ACOS7,d,ACOS7_a3,,,,,subplot,-105.5903707,40.06134042,3456.125,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:44:20.0 UTC-06:00,2023-09-29 10:44:20.0 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,8.787,Global CS,
A,CO,ACOS4,a,ACOS4_a,,,,,subplot,-105.5903607,40.06131971,3455.998,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:44:35.8 UTC-06:00,2023-09-29 10:44:35.8 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,8.896,Global CS,
A,CO,ACOS4,b,ACOS4_a1,,,,,subplot,-105.590363,40.06132351,3456.004,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:44:38.6 UTC-06:00,2023-09-29 10:44:38.6 UTC-06:00,1,1,,,,-105.590461,40.06130576,3459.777,8.791,Global CS,
A,CO,ACOS4,c,ACOS4_a2,,,,,subplot,-105.5903505,40.06132416,3455.829,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:44:41.6 UTC-06:00,2023-09-29 10:44:41.6 UTC-06:00,1,1,,,,-105.590461,40.06130576,3459.777,9.865,Global CS,
A,CO,ACOS4,d,ACOS4_a3,,,,,subplot,-105.5903536,40.06132752,3455.817,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:44:44.8 UTC-06:00,2023-09-29 10:44:44.8 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,9.694,Global CS,
A,CO,ACOS8,a,ACOS8_a,,,,,subplot,-105.590268,40.06138329,3453.685,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:45:10.2 UTC-06:00,2023-09-29 10:45:10.2 UTC-06:00,1,1,,,,-105.590461,40.06130576,3459.777,19.056,Global CS,
A,CO,ACOS8,b,ACOS8_a1,,,,,subplot,-105.5902716,40.06138758,3453.668,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:45:13.2 UTC-06:00,2023-09-29 10:45:13.2 UTC-06:00,1,1,,,,-105.590461,40.06130576,3459.777,19.014,Global CS,
A,CO,ACOS8,c,ACOS8_a2,,,,,subplot,-105.5902589,40.06138916,3453.376,Global,0.01,0.01,0.011,0.014,1.934,m,FIX,2023-09-29 10:45:16.4 UTC-06:00,2023-09-29 10:45:16.4 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,20.084,Global CS,
A,CO,ACOS8,d,ACOS8_a3,,,,,subplot,-105.5902632,40.06139208,3453.288,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:45:19.2 UTC-06:00,2023-09-29 10:45:19.2 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,19.947,Global CS,
A,CO,ACWA,c,ACWA,,,,,itex,-105.5905621,40.06127607,3459.772,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:47:59.8 UTC-06:00,2023-09-29 10:47:59.8 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,9.435,Global CS,
A,CO,ACWA,b,ACWA1,,,,,itex,-105.5905771,40.06128185,3460.034,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:48:05.8 UTC-06:00,2023-09-29 10:48:05.8 UTC-06:00,1,1,,,,-105.590461,40.06130576,3459.777,10.493,Global CS,
A,CO,ACCA,c,ACCA,,,,,itex,-105.590573,40.06128859,3459.795,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:48:36.0 UTC-06:00,2023-09-29 10:48:36.0 UTC-06:00,1,1,,,,-105.590461,40.06130576,3459.777,9.937,Global CS,
A,CO,ACCA,b,,,,,,itex,,,,,,,,,,,,,,,,,,,,,,,,could not find marker
A,CO,ACWB,c,ACWB,,,,,itex,-105.5904746,40.06131306,3457.951,Global,0.01,0.01,0.012,0.014,1.934,m,FIX,2023-09-29 10:49:28.6 UTC-06:00,2023-09-29 10:49:28.6 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,1.416,Global CS,
A,CO,ACWB,b,ACWB1,,,,,itex,-105.5904894,40.06131644,3458.098,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:49:34.0 UTC-06:00,2023-09-29 10:49:34.0 UTC-06:00,1,1.3,,,,-105.590461,40.06130576,3459.777,2.712,Global CS,
A,CO,ACCB,c,ACCB,,,,,itex,-105.5904841,40.0613246,3457.917,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:50:03.4 UTC-06:00,2023-09-29 10:50:03.4 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,2.878,Global CS,
A,CO,ACCB,b,ACCB1,,,,,itex,-105.5904988,40.0613282,3458.14,Global,0.01,0.01,0.011,0.014,1.934,m,FIX,2023-09-29 10:50:08.4 UTC-06:00,2023-09-29 10:50:08.4 UTC-06:00,1,1.3,,,,-105.590461,40.06130576,3459.777,4.089,Global CS,
A,CO,ACWC,c,ACWC,,,,,itex,-105.5904047,40.0613328,3456.642,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:50:29.2 UTC-06:00,2023-09-29 10:50:29.2 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,5.797,Global CS,
A,CO,ACWC,b,ACWC1,,,,,itex,-105.5904211,40.06133792,3456.888,Global,0.01,0.01,0.011,0.014,1.934,m,FIX,2023-09-29 10:50:34.6 UTC-06:00,2023-09-29 10:50:34.6 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,5.029,Global CS,
A,CO,ACCC,c,,,,,,itex,,,,,,,,,,,,,,,,,,,,,,,,could not find marker
A,CO,ACCC,b,ACCC1,,,,,itex,-105.5904279,40.06134852,3456.854,Global,0.01,0.01,0.01,0.014,1.934,m,FIX,2023-09-29 10:51:17.4 UTC-06:00,2023-09-29 10:51:17.4 UTC-06:00,1,1.1,,,,-105.590461,40.06130576,3459.777,5.617,Global CS,